tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,-60.42,-19.000000000000007,0.0,0.01,0.01,0.0
blue,-63.84,-19.380000000000006,0.0,0.01,0.01,0.0
blue,-67.00954545454546,-20.744545454545463,0.0,0.01,0.01,0.0
blue,-69.63114864864865,-22.986148648648655,0.0,0.01,0.01,0.0
blue,-71.535,-25.840000000000007,0.0,0.01,0.01,0.0
blue,-72.58,-29.11750000000001,0.0,0.01,0.01,0.0
blue,-72.675,-32.56125000000001,0.0,0.01,0.01,0.0
blue,-72.105,-35.98125000000001,0.0,0.01,0.01,0.0
blue,-72.2,-39.425000000000004,0.0,0.01,0.01,0.0
blue,-73.80427419354838,-42.45427419354839,0.0,0.01,0.01,0.0
blue,-76.57000000000001,-44.46000000000001,0.0,0.01,0.01,0.0
blue,-79.895,-45.12500000000001,0.0,0.01,0.01,0.0
blue,-83.22,-44.27000000000001,0.0,0.01,0.01,0.0
blue,-85.785,-42.06125000000001,0.0,0.01,0.01,0.0
blue,-87.229,-38.93100000000002,0.0,0.01,0.01,0.0
blue,-88.35,-35.69625000000001,0.0,0.01,0.01,0.0
blue,-90.31045454545455,-32.90454545454547,0.0,0.01,0.01,0.0
blue,-93.19500000000001,-31.065000000000012,0.0,0.01,0.01,0.0
blue,-96.55799999999999,-30.267000000000014,0.0,0.01,0.01,0.0
blue,-99.96375,-30.780000000000012,0.0,0.01,0.01,0.0
blue,-102.94267857142857,-32.357678571428586,0.0,0.01,0.01,0.0
blue,-105.26,-34.960000000000015,0.0,0.01,0.01,0.0
blue,-106.59,-38.14250000000001,0.0,0.01,0.01,0.0
blue,-107.825,-41.37250000000002,0.0,0.01,0.01,0.0
blue,-109.155,-44.555000000000014,0.0,0.01,0.01,0.0
blue,-110.39,-47.76125000000002,0.0,0.01,0.01,0.0
blue,-111.625,-50.967500000000015,0.0,0.01,0.01,0.0
blue,-112.29,-54.36375000000002,0.0,0.01,0.01,0.0
blue,-111.34,-57.68875000000001,0.0,0.01,0.01,0.0
blue,-110.19999999999999,-60.96625000000002,0.0,0.01,0.01,0.0
blue,-109.003,-64.18200000000002,0.0,0.01,0.01,0.0
blue,-107.80599999999998,-67.37400000000002,0.0,0.01,0.01,0.0
blue,-106.58999999999999,-70.63250000000002,0.0,0.01,0.01,0.0
blue,-105.35499999999999,-73.83875000000002,0.0,0.01,0.01,0.0
blue,-104.158,-77.10200000000002,0.0,0.01,0.01,0.0
blue,-102.97999999999999,-80.32250000000002,0.0,0.01,0.01,0.0
blue,-101.783,-83.56200000000001,0.0,0.01,0.01,0.0
blue,-100.548,-86.79200000000002,0.0,0.01,0.01,0.0
blue,-99.35272727272725,-89.98227272727274,0.0,0.01,0.01,0.0
blue,-97.05545454545454,-92.56454545454547,0.0,0.01,0.01,0.0
blue,-93.89799999999998,-93.91700000000002,0.0,0.01,0.01,0.0
blue,-90.40806722689075,-93.95500000000001,0.0,0.01,0.01,0.0
blue,-86.87550420168067,-93.95500000000001,0.0,0.01,0.01,0.0
blue,-83.35646408839777,-93.86000000000001,0.0,0.01,0.01,0.0
blue,-79.83521951219511,-93.76500000000001,0.0,0.01,0.01,0.0
blue,-76.36103646833013,-93.67000000000002,0.0,0.01,0.01,0.0
blue,-72.83272552783109,-93.67000000000002,0.0,0.01,0.01,0.0
blue,-69.30441458733203,-93.67000000000002,0.0,0.01,0.01,0.0
blue,-65.776103646833,-93.67000000000002,0.0,0.01,0.01,0.0
blue,-62.26389261744965,-93.57500000000002,0.0,0.01,0.01,0.0
blue,-58.852499999999985,-93.57500000000002,0.0,0.01,0.01,0.0
blue,-55.40874999999998,-93.29,0.0,0.01,0.01,0.0
blue,-52.249999999999986,-91.96000000000001,0.0,0.01,0.01,0.0
blue,-49.257499999999986,-90.25,0.0,0.01,0.01,0.0
blue,-46.431249999999984,-88.255,0.0,0.01,0.01,0.0
blue,-44.12871794871794,-85.73871794871795,0.0,0.01,0.01,0.0
blue,-42.04181818181818,-82.98681818181818,0.0,0.01,0.01,0.0
blue,-40.349090909090904,-79.96409090909091,0.0,0.01,0.01,0.0
blue,-39.044999999999995,-76.76,0.0,0.01,0.01,0.0
blue,-38.18999999999999,-73.41125,0.0,0.01,0.01,0.0
blue,-37.809999999999995,-69.94888,0.0,0.01,0.01,0.0
blue,-37.61999999999999,-66.4525,0.0,0.01,0.01,0.0
blue,-38.379999999999995,-63.080000000000005,0.0,0.01,0.01,0.0
blue,-39.42499999999999,-59.77875000000001,0.0,0.01,0.01,0.0
blue,-40.336999999999996,-56.468,0.0,0.01,0.01,0.0
blue,-41.51499999999999,-53.20000000000001,0.0,0.01,0.01,0.0
blue,-42.464999999999996,-49.89875000000001,0.0,0.01,0.01,0.0
blue,-43.41499999999999,-46.57375000000001,0.0,0.01,0.01,0.0
blue,-44.49799999999999,-43.37700000000001,0.0,0.01,0.01,0.0
blue,-45.504999999999995,-40.06625000000001,0.0,0.01,0.01,0.0
blue,-46.45499999999999,-36.83625000000001,0.0,0.01,0.01,0.0
blue,-47.404999999999994,-33.511250000000004,0.0,0.01,0.01,0.0
blue,-48.449999999999996,-30.281250000000007,0.0,0.01,0.01,0.0
blue,-49.495,-27.003750000000007,0.0,0.01,0.01,0.0
blue,-51.015,-23.94000000000001,0.0,0.01,0.01,0.0
blue,-53.45446428571429,-21.50053571428572,0.0,0.01,0.01,0.0
blue,-56.43,-19.76000000000001,0.0,0.01,0.01,0.0
tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,-60.8,-19.380000000000006,0.0,0.01,0.01,0.0
yellow,-57.38,-19.950000000000006,0.0,0.01,0.01,0.0
yellow,-54.30088235294118,-21.50911764705883,0.0,0.01,0.01,0.0
yellow,-51.76482142857142,-23.855178571428578,0.0,0.01,0.01,0.0
yellow,-50.027,-26.828000000000007,0.0,0.01,0.01,0.0
yellow,-49.019999999999996,-30.11500000000001,0.0,0.01,0.01,0.0
yellow,-47.974999999999994,-33.416250000000005,0.0,0.01,0.01,0.0
yellow,-46.96799999999999,-36.72700000000001,0.0,0.01,0.01,0.0
yellow,-45.98,-39.923750000000005,0.0,0.01,0.01,0.0
yellow,-45.029999999999994,-43.24875000000001,0.0,0.01,0.01,0.0
yellow,-43.98499999999999,-46.550000000000004,0.0,0.01,0.01,0.0
yellow,-43.035,-49.87500000000001,0.0,0.01,0.01,0.0
yellow,-42.084999999999994,-53.20000000000001,0.0,0.01,0.01,0.0
yellow,-41.11599999999999,-56.44900000000001,0.0,0.01,0.01,0.0
yellow,-39.99499999999999,-59.73125000000001,0.0,0.01,0.01,0.0
yellow,-38.949999999999996,-63.008750000000006,0.0,0.01,0.01,0.0
yellow,-38.379999999999995,-66.41669230769232,0.0,0.01,0.01,0.0
yellow,-38.32299999999999,-69.882,0.0,0.01,0.01,0.0
yellow,-38.66499999999999,-73.31625,0.0,0.01,0.01,0.0
yellow,-39.519999999999996,-76.665,0.0,0.01,0.01,0.0
yellow,-40.849999999999994,-79.8475,0.0,0.01,0.01,0.0
yellow,-42.559999999999995,-82.84,0.0,0.01,0.01,0.0
yellow,-44.64999999999999,-85.5475,0.0,0.01,0.01,0.0
yellow,-47.05090909090907,-87.9959090909091,0.0,0.01,0.01,0.0
yellow,-49.805909090909076,-89.99090909090908,0.0,0.01,0.01,0.0
yellow,-52.819999999999986,-91.675,0.0,0.01,0.01,0.0
yellow,-56.02624999999998,-92.815,0.0,0.01,0.01,0.0
yellow,-59.51297619047618,-93.00500000000001,0.0,0.01,0.01,0.0
yellow,-62.88208333333332,-93.10000000000001,0.0,0.01,0.01,0.0
yellow,-66.38520833333331,-93.10000000000001,0.0,0.01,0.01,0.0
yellow,-69.82499999999999,-93.10000000000001,0.0,0.01,0.01,0.0
yellow,-73.31726785714284,-93.19500000000002,0.0,0.01,0.01,0.0
yellow,-76.80681159420288,-93.29000000000002,0.0,0.01,0.01,0.0
yellow,-80.27499999999999,-93.29000000000002,0.0,0.01,0.01,0.0
yellow,-83.65699999999998,-93.34700000000002,0.0,0.01,0.01,0.0
yellow,-87.1161875,-93.38500000000002,0.0,0.01,0.01,0.0
yellow,-90.61931249999999,-93.38500000000002,0.0,0.01,0.01,0.0
yellow,-94.07374999999999,-93.29000000000002,0.0,0.01,0.01,0.0
yellow,-97.13543478260868,-91.81956521739131,0.0,0.01,0.01,0.0
yellow,-99.10399999999998,-89.09100000000001,0.0,0.01,0.01,0.0
yellow,-100.32,-85.88000000000001,0.0,0.01,0.01,0.0
yellow,-101.55499999999999,-82.69750000000002,0.0,0.01,0.01,0.0
yellow,-102.695,-79.51500000000001,0.0,0.01,0.01,0.0
yellow,-103.92999999999999,-76.35625000000002,0.0,0.01,0.01,0.0
yellow,-105.07,-73.15000000000002,0.0,0.01,0.01,0.0
yellow,-106.30499999999999,-69.96750000000002,0.0,0.01,0.01,0.0
yellow,-107.53999999999999,-66.71375000000002,0.0,0.01,0.01,0.0
yellow,-108.67999999999999,-63.460000000000015,0.0,0.01,0.01,0.0
yellow,-109.91499999999999,-60.23000000000002,0.0,0.01,0.01,0.0
yellow,-111.16900000000001,-57.07600000000001,0.0,0.01,0.01,0.0
yellow,-111.72,-53.77000000000002,0.0,0.01,0.01,0.0
yellow,-110.865,-50.492500000000014,0.0,0.01,0.01,0.0
yellow,-109.63,-47.28625000000002,0.0,0.01,0.01,0.0
yellow,-108.37599999999999,-44.061000000000014,0.0,0.01,0.01,0.0
yellow,-107.12199999999999,-40.81200000000002,0.0,0.01,0.01,0.0
yellow,-105.83,-37.57250000000001,0.0,0.01,0.01,0.0
yellow,-104.31,-34.53250000000001,0.0,0.01,0.01,0.0
yellow,-101.821,-32.186000000000014,0.0,0.01,0.01,0.0
yellow,-98.63375,-30.87500000000001,0.0,0.01,0.01,0.0
yellow,-95.17099999999999,-30.89400000000001,0.0,0.01,0.01,0.0
yellow,-91.99454545454546,-32.26545454545456,0.0,0.01,0.01,0.0
yellow,-89.58500000000001,-34.55625000000001,0.0,0.01,0.01,0.0
yellow,-88.122,-37.658000000000015,0.0,0.01,0.01,0.0
yellow,-87.02,-40.92125000000001,0.0,0.01,0.01,0.0
yellow,-84.96717391304348,-43.66282608695653,0.0,0.01,0.01,0.0
yellow,-82.004,-45.29600000000001,0.0,0.01,0.01,0.0
yellow,-78.565,-45.60000000000001,0.0,0.01,0.01,0.0
yellow,-75.31772727272728,-44.44272727272728,0.0,0.01,0.01,0.0
yellow,-72.865,-42.08500000000001,0.0,0.01,0.01,0.0
yellow,-71.592,-38.91200000000001,0.0,0.01,0.01,0.0
yellow,-71.63,-35.45875000000001,0.0,0.01,0.01,0.0
yellow,-72.295,-32.06712389380532,0.0,0.01,0.01,0.0
yellow,-72.01,-28.595000000000006,0.0,0.01,0.01,0.0
yellow,-70.73181818181818,-25.41681818181819,0.0,0.01,0.01,0.0
yellow,-68.6514705882353,-22.6714705882353,0.0,0.01,0.01,0.0
yellow,-65.86090909090909,-20.7359090909091,0.0,0.01,0.01,0.0
yellow,-62.581250000000004,-19.665000000000006,0.0,0.01,0.01,0.0
